Ticker,YTD_Change,YTD_Return,1M_Change,1M_Return,3M_Change,3M_Return,6M_Change,6M_Return,12M_Change,12M_Return,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,GIS Sector,Sub Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,percentile,ratingYear,ratingMonth,beta,overallRisk
CSCO,-23.060479198696136,0.7693952080130386,8.49520032909108,1.0849520032909108,10.167763655163142,1.1016776365516314,10.94749330403042,1.1094749330403042,-17.983120302610757,0.8201687969738924,Cisco Systems,Information Technology,38.77,17.87,2.8755577,1.91,199425716482.0,15447000000.0,Information Technology,Communications Equipment,0.45,6.9,6.51,13.87,2.0,8.46,2023.0,9.0,0.819,1
ISRG,-24.494442409939232,0.7550555759006077,2.5426365977710974,1.025426365977711,28.58089648636415,1.2858089648636415,38.591750653670246,1.3859175065367024,-21.20245418094635,0.7879754581905365,Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,44866621303.0,1153700000.0,Health Care,Health Care Equipment,3.65,9.58,7.84,21.07,1.0,32.14,2023.0,9.0,1.395,3
GILD,21.052629365957177,1.2105262936595718,7.38205932297189,1.073820593229719,34.961601643167704,1.349616016431677,50.47097367486471,1.504709736748647,25.06761652719083,1.2506761652719085,Gilead Sciences,Health Care,78.22,8.16,2.754954,9.95,108106822109.0,17590000000.0,Health Care,Biotechnology,1.0,14.34,7.62,22.97,2.0,39.94,2023.0,9.0,0.196,2
V,-3.639975534116213,0.963600244658838,4.082924447408542,1.0408292444740854,6.861319714467218,1.0686131971446722,8.773445724808827,1.0877344572480885,-0.0140575352178595,0.9998594246478214,Visa Inc.,Information Technology,113.86,32.72,0.70204765,2.8,270038723213.0,13086000000.0,Financials,Transaction & Payment Processing Services,1.81,8.22,6.65,16.68,3.0,16.22,2023.0,9.0,0.963,3
A,-0.6901852380768014,0.993098147619232,4.780524883421666,1.0478052488342169,16.369628358084974,1.1636962835808498,33.424909648632564,1.3342490964863256,-0.5503651866018311,0.9944963481339816,Agilent Technologies Inc,Health Care,65.05,27.45,0.8756979,2.1,21984606918.0,1094000000.0,Health Care,Life Sciences Tools & Services,1.12,6.42,6.1,13.64,2.0,7.98,2023.0,9.0,1.054,8
MCHP,-13.125003467906604,0.868749965320934,0.8176118979514424,1.0081761189795144,21.041794067348494,1.210417940673485,24.207957588746876,1.2420795758874688,-12.257546931985951,0.8774245306801405,Microchip Technology,Information Technology,79.9,21.77,1.7512966,0.66,19393095636.0,997492000.0,Information Technology,Semiconductors,15.25,9.16,7.4,31.82,1.0,75.0,2023.0,9.0,1.519,6
BBY,-19.867609239038153,0.8013239076096185,9.766862905670394,1.097668629056704,11.047899219521984,1.1104789921952198,14.034555755232958,1.1403455575523296,-21.17973426455745,0.7882026573544255,Best Buy Co. Inc.,Consumer Discretionary,68.79,19.22,1.9085041,3.81,20831186176.0,2555000000.0,Consumer Discretionary,Computer & Electronics Retail,2.4,9.09,4.4,15.89,2.0,13.69,2023.0,9.0,1.479,1
WBA,-23.275540839007625,0.7672445916099238,-1.3330083844756424,0.9866699161552436,17.184793084527385,1.1718479308452738,-0.049104979102521,0.9995089502089748,-17.757577607125953,0.8224242239287405,Walgreens Boots Alliance,Consumer Staples,68.22,13.38,2.2368238,3.78,70862541911.0,7083000000.0,Consumer Staples,Drug Retail,1.79,9.29,5.18,16.25,3.0,14.82,2023.0,9.0,0.683,7
AJG,15.409985092682676,1.1540998509268268,3.440856933593772,1.0344085693359375,4.106918693878692,1.041069186938787,25.957442812755737,1.2595744281275574,13.44338854507634,1.1344338854507634,Arthur J. Gallagher & Co.,Financials,64.4,21.05,2.4807138,2.54,11968488290.0,888000000.0,Financials,Insurance Brokers,0.09,10.92,10.15,21.16,2.0,32.55,2023.0,9.0,0.729,7
T,-0.0622146653223354,0.9993778533467766,0.7611572890857898,1.007611572890858,14.052286285437956,1.1405228628543795,-1.2602923482649795,0.9873970765173502,11.27048845004468,1.1127048845004468,AT&T Inc,Telecommunication Services,35.57,12.14,5.4156513,4.76,226713270000.0,49653000000.0,Communication Services,Integrated Telecommunication Services,3.26,13.94,6.72,23.91,3.0,44.13,2023.0,9.0,0.733,1
HUM,13.990760212553656,1.1399076021255363,0.3859720194248295,1.0038597201942483,13.299450691423951,1.1329945069142395,22.471263060156097,1.224712630601561,15.043692299385247,1.1504369229938525,Humana Inc.,Health Care,262.37,22.39,0.6040015,4.06,36973617235.0,0.0,Health Care,Managed Health Care,0.01,16.71,5.74,22.47,2.0,37.9,2023.0,9.0,0.509,1
CFG,-18.50834622236285,0.8149165377763715,-3.622144634777391,0.963778553652226,7.532213652128927,1.0753221365212893,10.34719525678305,1.1034719525678305,-15.516884219756813,0.8448311578024319,Citizens Financial Group,Financials,42.19,16.04,1.9625335,3.27,22008050974.0,0.0,Financials,Regional Banks,1.96,10.15,11.43,23.54,2.0,42.45,2023.0,9.0,1.328,9
ADM,35.749012359192214,1.357490123591922,-0.9777544167816844,0.9902224558321832,6.728436931854187,1.067284369318542,12.007784430471435,1.1200778443047144,45.24823097549775,1.4524823097549775,Archer-Daniels-Midland Co,Consumer Staples,41.35,17.45,3.1761081,2.17,23594770663.0,2927000000.0,Consumer Staples,Agricultural Products & Services,16.64,10.15,5.01,31.79,3.0,74.94,2023.0,9.0,0.714,4
LH,-23.4338324892163,0.765661675107837,-8.3002002022738,0.916997997977262,-0.0547213605953333,0.9994527863940468,4.267896271178828,1.0426789627117885,-20.834640216618816,0.7916535978338118,Laboratory Corp. of America Holding,Health Care,165.46,17.79,0.0,7.02,17271388000.0,1861200000.0,Health Care,Health Care Services,0.43,12.71,6.6,19.74,2.0,27.05,2023.0,9.0,1.041,4
LNT,-8.307313774749925,0.9169268622525008,3.4581825574188763,1.0345818255741888,-9.158254913208497,0.908417450867915,0.0986661084005025,1.000986661084005,-5.255563343149161,0.9474443665685084,Alliant Energy Corp,Utilities,37.14,19.86,3.5733333,1.65,8670163500.0,1168400000.0,Utilities,Electric Utilities,8.54,6.55,6.28,21.36,0.0,33.39,2023.0,9.0,0.57,2
BAC,-29.50411414023514,0.7049588585976486,-15.243425059869695,0.847565749401303,-4.249999102424173,0.9575000089757584,1.575666396682096,1.015756663966821,-26.87556161177298,0.7312443838822702,Bank of America Corp,Financials,29.74,16.34,1.536,1.55,321478200969.0,0.0,Financials,Diversified Banks,1.73,15.09,11.48,28.3,3.0,62.26,2023.0,9.0,1.34,2
GPN,-30.091743336609422,0.6990825666339058,-5.096761673511141,0.9490323832648886,-25.0510713997506,0.749489286002494,-12.219761720856091,0.8778023827914391,-21.255965695137867,0.7874403430486213,Global Payments Inc.,Information Technology,100.59,27.86,0.037622273,1.58,16920023264.0,960345000.0,Financials,Transaction & Payment Processing Services,3.65,10.68,6.54,20.87,1.0,31.22,2023.0,9.0,0.991,7
PPG,-23.282532121717548,0.7671746787828245,0.6072784742571224,1.0060727847425712,5.132948131331494,1.051329481313315,15.190989015135958,1.1519098901513596,-19.887366839344946,0.8011263316065506,PPG Industries,Materials,110.3,18.73,1.5771489,6.31,29043337549.0,2585000000.0,Materials,Specialty Chemicals,10.98,7.7,6.54,25.21,2.0,49.85,2023.0,9.0,1.25,6
ADI,-4.549815318257089,0.9545018468174292,3.0659507827314414,1.0306595078273144,14.057333111561965,1.1405733311156196,12.666574010463783,1.1266657401046378,-7.817694439554968,0.9218230556044504,"Analog Devices, Inc.",Information Technology,82.68,17.67,2.108963,2.11,31811578855.0,1663384000.0,Information Technology,Semiconductors,9.27,6.68,6.98,22.92,1.0,39.7,2023.0,9.0,1.073,9
ULTA,13.711492910901857,1.1371149291090186,9.208177806123196,1.092081778061232,9.261502421977074,1.0926150242197707,15.847743304731576,1.1584774330473158,16.456424204103005,1.16456424204103,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,32.07,0.0,6.52,13300000127.0,1002093000.0,Consumer Discretionary,Other Specialty Retail,4.08,7.25,4.28,15.61,2.0,12.91,2023.0,9.0,1.312,3
ARE,-32.447801135840294,0.6755219886415971,-1.6425988857586835,0.9835740111424132,-3.402065877116367,0.9659793412288364,9.408387736263624,1.0940838773626362,-29.93300071275837,0.7006699928724163,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,1.57,12043374429.0,0.0,Real Estate,Office REITs,3.91,3.66,6.32,13.89,0.0,8.53,2023.0,9.0,1.173,9
SYK,-7.551605140168571,0.9244839485983144,10.638013876933304,1.106380138769333,9.873804379154128,1.0987380437915413,22.537158968767777,1.2253715896876778,-4.631059855969221,0.9536894014403078,Stryker Corp.,Health Care,148.01,23.46,1.2234008,2.68,57509096756.0,2863000000.0,Health Care,Health Care Equipment,3.99,13.24,11.03,28.26,2.0,62.09,2023.0,9.0,0.919,5
CB,12.946616875276762,1.1294661687527676,4.831286658620271,1.0483128665862027,11.917706790358684,1.1191770679035868,8.503114927748157,1.0850311492774816,12.928920836156443,1.1292892083615644,Chubb Limited,Financials,140.39,17.5,1.9251627,8.2,68424670566.0,0.0,Financials,Property & Casualty Insurance,1.46,11.54,10.61,23.6,2.0,42.77,2023.0,9.0,0.674,8
TSN,-27.6651524896938,0.723348475103062,-5.785499375025749,0.9421450062497424,-13.27325493626388,0.8672674506373612,-24.49173955455076,0.7550826044544924,-24.49173955455076,0.7550826044544924,Tyson Foods,Consumer Staples,73.92,13.92,1.6353229,4.79,26957526800.0,2521000000.0,Consumer Staples,Packaged Foods & Meats,14.02,12.39,9.51,35.92,4.0,85.46,2023.0,9.0,0.777,10
REG,-14.16185761918598,0.8583814238081402,-0.7292667261609487,0.9927073327383904,9.3556424065115,1.093556424065115,12.152417130675786,1.121524171306758,-10.822984398111346,0.8917701560188865,Regency Centers Corporation,Real Estate,55.58,15.27,3.6850338,1.43,9858367494.0,487636000.0,Real Estate,Retail REITs,3.72,3.21,4.77,11.71,0.0,4.62,2023.0,9.0,1.218,1
LOW,-20.79370309039006,0.7920629690960994,-3.1767291426293864,0.968232708573706,4.518927738134182,1.0451892773813418,13.055142781474194,1.130551427814742,-22.57249938703312,0.7742750061296688,Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.6413131,3.46,82909678852.0,7858000000.0,Consumer Discretionary,Home Improvement Retail,3.31,5.31,3.17,11.78,2.0,4.69,2023.0,9.0,1.09,4
MDLZ,1.7128956078650948,1.017128956078651,3.5493754846372516,1.0354937548463723,12.057443682729565,1.1205744368272956,13.65175717074556,1.1365175717074556,7.773852044762952,1.0777385204476295,Mondelez International,Consumer Staples,42.68,19.85,1.9977299,1.91,65827817742.0,4355000000.0,Consumer Staples,Packaged Foods & Meats,7.23,9.39,5.41,22.02,3.0,36.13,2023.0,9.0,0.548,5
FMC,14.0717201863664,1.140717201863664,0.0796483247235579,1.0007964832472356,13.875299706468123,1.1387529970646812,17.254570018559455,1.1725457001855946,16.1597519208907,1.161597519208907,FMC Corporation,Materials,80.87,32.48,0.785995,1.56,11273961835.0,557800000.0,Materials,Fertilizers & Agricultural Chemicals,14.35,8.92,7.46,30.73,1.0,71.55,2023.0,9.0,0.855,7
XEL,3.768026886371656,1.0376802688637166,4.459923294569146,1.0445992329456917,-6.10016211954899,0.93899837880451,7.061505897690101,1.070615058976901,5.999094475439848,1.0599909447543985,Xcel Energy Inc,Utilities,42.44,18.14,3.3914273,2.21,21559611927.0,3885828000.0,Utilities,Multi-Utilities,12.7,9.26,4.49,26.45,2.0,54.78,2023.0,9.0,0.397,2
FAST,-17.505644650299413,0.8249435534970059,-1.2934327776320864,0.9870656722236792,6.476469347573177,1.0647646934757318,3.063899292608574,1.0306389929260855,-20.23400579524538,0.7976599420475462,Fastenal Co,Industrials,52.15,27.02,2.7798648,2.01,15311373377.0,1009600000.0,Industrials,Trading Companies & Distributors,9.28,8.29,7.1,24.67,2.0,47.51,2023.0,9.0,0.996,3
TJX,3.706148655540176,1.0370614865554018,6.0216466256551415,1.0602164662565514,21.35997744270628,1.2135997744270628,35.95349127534468,1.3595349127534468,4.8440986947334785,1.0484409869473348,TJX Companies Inc.,Consumer Discretionary,74.36,21.01,1.64042,3.46,48181450881.0,4600216000.0,Consumer Discretionary,Apparel Retail,1.89,7.65,4.84,14.38,2.0,9.73,2023.0,9.0,0.889,7
MPC,65.51933329831976,1.6551933329831976,-10.352225277769932,0.8964777472223007,11.295441481763556,1.1129544148176356,9.888775155112372,1.0988877515511235,70.639036973695,1.70639036973695,Marathon Petroleum,Energy,62.79,16.06,2.8268552,6.85,31633740000.0,5978000000.0,Energy,Oil & Gas Refining & Marketing,17.09,8.15,5.25,30.49,3.0,70.7,2023.0,9.0,1.364,6
